
########## Blueprints/BP_ImplicitSource.uasset
ˇˇˇˇ;‰
float3 SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value;
SamplePreviousGridVector3AtIndex_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2, Context.MapSimStage12_AdvectVelocity.Grid3D_Advect_FluidAttribute001.VelocityIndex, SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value);
Context.MapSimStage12_AdvectVelocity.Local.Grid3D_Advect_FluidAttribute001.Velocity = SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute 001/Map Get/Map Get->Module.Use Predefined Index"
int Constant202 = 0;
float Constant203 = 1;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute 001/Map Get/Map Get->Module.Interpolation Type"
int Constant204 = 1;
float Constant205 = 0;
int GetVectorAttributeIndex_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex;
GetVectorAttributeIndex_Emitter_SimGrid_AttributeVelocity(GetVectorAttributeIndex_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex);
float3 Grid3D_Advect_FluidAttribute001_Grid3D_AdvectVectorSemiLagranian_Emitter_FuncOutput_AdvectedVector;
Grid3D_Advect_FluidAttribute001_Grid3D_AdvectVectorSemiLagranian_Emitter_Func(GetVectorAttributeIndex_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex, Context.MapSimStage12_AdvectVelocity.Grid3D_Advect_FluidAttribute001.dx, Context.MapSimStage12_AdvectVelocity.Grid3D_Advect_FluidAttribute001.dt, Constant203, Context.MapSimStage12_AdvectVelocity.Local.Grid3D_Advect_FluidAttribute001.Velocity, Grid3D_Advect_FluidAttribute001_Grid3D_AdvectVectorSemiLagranian_Emitter_FuncOutput_AdvectedVector, Context);
float3 DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector;
DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_Func(Context.MapSimStage12_AdvectVelocity.Grid3D_Advect_FluidAttribute001.dt, Constant205, Grid3D_Advect_FluidAttribute001_Grid3D_AdvectVectorSemiLagranian_Emitter_FuncOutput_AdvectedVector, DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector, Context);
Context.MapSimStage12_AdvectVelocity.OUTPUT_VAR.Grid3D_Advect_FluidAttribute001.Velocity = DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector;
Context.MapSimStage12_AdvectVelocity.Transient.Velocity = DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX10;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY10;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ10;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX10, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY10, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ10);
SetVectorValue_Emitter_SimGrid_UEImpureCall_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX10, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY10, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ10, Context.MapSimStage12_AdvectVelocity.Grid3D_SetFluidAttribute014.Velocity);
float Vx_right;
GetGridValue_Emitter_SimGrid(In_IndexX+1, In_IndexY, In_IndexZ, In_VectorIndex, Vx_right);
float Vx_left;
GetGridValue_Emitter_SimGrid(In_IndexX-1, In_IndexY, In_IndexZ, In_VectorIndex, Vx_left);
float Vy_up;
GetGridValue_Emitter_SimGrid(In_IndexX, In_IndexY+1, In_IndexZ, In_VectorIndex+1, Vy_up);
float Vy_down;
GetGridValue_Emitter_SimGrid(In_IndexX, In_IndexY-1, In_IndexZ, In_VectorIndex+1, Vy_down);
float Vz_front;
GetGridValue_Emitter_SimGrid(In_IndexX, In_IndexY, In_IndexZ+1, In_VectorIndex+2, Vz_front);
float Vz_back;
GetGridValue_Emitter_SimGrid(In_IndexX, In_IndexY, In_IndexZ-1, In_VectorIndex+2, Vz_back);
Out_Div = (Vx_right - Vx_left + Vy_up - Vy_down + Vz_front - Vz_back) / (2. * In_dx);
Out_Div = 0.0;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX11;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY11;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ11;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY11, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ11);
float CustomHlsl6D87339BB8C619A275097EE5DB4C0F285C1D002BEmitter_SimGrid_FuncOutput_Div;
CustomHlsl6D87339BB8C619A275097EE5DB4C0F285C1D002BEmitter_SimGrid_Func(Context.MapSimStage13_ComputeDivergence.Grid3D_ComputeDivergence.dx, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY11, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ11, Context.MapSimStage13_ComputeDivergence.Grid3D_ComputeDivergence.VectorIndex, CustomHlsl6D87339BB8C619A275097EE5DB4C0F285C1D002BEmitter_SimGrid_FuncOutput_Div);
Context.MapSimStage13_ComputeDivergence.OUTPUT_VAR.Grid3D_ComputeDivergence.Div = CustomHlsl6D87339BB8C619A275097EE5DB4C0F285C1D002BEmitter_SimGrid_FuncOutput_Div;
float Result86 = Context.MapSimStage13_ComputeDivergence.Subtract_Float.A - Context.MapSimStage13_ComputeDivergence.Subtract_Float.B;
Out_Result = Result86;
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX2;
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY2;
int ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ2;
ExecutionIndexToGridIndex_Emitter_TemporaryGrid(ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY2, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ2);
SetFloatValue_Emitter_TemporaryGrid_UEImpureCall_AttributeSimFloat(ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY2, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexZ2, Context.MapSimStage13_ComputeDivergence.Grid3D_SetFluidAttribute006.SimFloat);
float Constant209 = 0;
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX;
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY;
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ;
ExecutionIndexToGridIndex_Emitter_PressureGrid(ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ);
SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ, Constant209);
Out_IterationIndex = SimulationStage_GetIterationIndex();
Out_MaxIterations = SimulationStage_GetNumIterations();
Out_NormalizedIterationIndex = SimulationStage_GetNormalizedIterationIndex();
Out_LoopIndex = SimulationStage_GetLoopIndex();
Out_NumberOfLoops = SimulationStage_GetNumLoops();
Out_NormalizedLoopIndex = SimulationStage_GetNormalizedLoopIndex();
Out_IterationIndex = 0;
Out_MaxIterations = 0;
Out_NormalizedIterationIndex = 0.0f;
Out_LoopIndex = 0;
Out_NumberOfLoops = 0;
Out_NormalizedLoopIndex = 0.0f;
// SimulationStageIterationInfo
// Output - [NiagaraInt32 Iteration Index;NiagaraInt32 Max Iterations;NiagaraFloat Normalized Iteration Index;NiagaraInt32 Loop Index;NiagaraInt32 Number Of Loops;NiagaraFloat Normalized Loop Index;]
int CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_IterationIndex;
int CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_MaxIterations;
float CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedIterationIndex;
int CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_LoopIndex;
int CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NumberOfLoops;
float CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedLoopIndex;
CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_Func(CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_IterationIndex, CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_MaxIterations, CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedIterationIndex, CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_LoopIndex, CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NumberOfLoops, CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedLoopIndex);
Out_IterationIndex = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_IterationIndex;
Out_MaxIterations = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_MaxIterations;
Out_NormalizedIterationIndex = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedIterationIndex;
Out_LoopIndex = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_LoopIndex;
Out_NumberOfLoops = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NumberOfLoops;
Out_NormalizedLoopIndex = CustomHlsl428D82E9D2A1116D5C547598CECB160AE6FC595C_FuncOutput_NormalizedLoopIndex;
Out_X = 0;
Out_Y = 0;
Out_Z = 0;
Out_X = GDispatchThreadId.x;
Out_Y = GDispatchThreadId.y;
Out_Z = GDispatchThreadId.z;
int IsBlack = In_IterationIndex % 2;
Out_X = GDispatchThreadId.x * 2 + ((GDispatchThreadId.y + GDispatchThreadId.z + IsBlack) % 2);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX+1, In_IndexY, In_IndexZ, Out_B_right);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX-1, In_IndexY, In_IndexZ, Out_B_left);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY+1, In_IndexZ, Out_B_up);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY-1, In_IndexZ, Out_B_down);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY, In_IndexZ+1, Out_B_front);
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY, In_IndexZ-1, Out_B_back);
const int FLUID_CELL = 0;
const int SOLID_CELL = 1;
const int EMPTY_CELL = 2;
Out_F_right = asint(In_B_right.w) == SOLID_CELL ? 1 : 0;
Out_F_left = asint(In_B_left.w) == SOLID_CELL ? 1 : 0;
Out_F_up = asint(In_B_up.w) == SOLID_CELL ? 1 : 0;
Out_F_down = asint(In_B_down.w) == SOLID_CELL ? 1 : 0;
Out_F_front = asint(In_B_front.w) == SOLID_CELL ? 1 : 0;
Out_F_back = asint(In_B_back.w) == SOLID_CELL ? 1 : 0;
Out_Pressure = 0;
float4 B_center;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY, In_IndexZ, B_center);
const  int FLUID_CELL = 0;
const  int SOLID_CELL = 1;
const  int EMPTY_CELL = 2;
int CellType = asint(B_center.w);
GetPreviousFloatValue_Emitter_TemporaryGrid_AttributeSimFloat(In_IndexX, In_IndexY, In_IndexZ, Divergence);
GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocity(In_IndexX, In_IndexY, In_IndexZ, Velocity);
float P_center;
float P_right;
float P_left;
float P_up;
float P_down;
float P_front;
float P_back;
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX, In_IndexY, In_IndexZ, P_center);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX+1, In_IndexY, In_IndexZ, P_right);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX-1, In_IndexY, In_IndexZ, P_left);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX, In_IndexY+1, In_IndexZ, P_up);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX, In_IndexY-1, In_IndexZ, P_down);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX, In_IndexY, In_IndexZ+1, P_front);
GetOutputGridFloatValue_Emitter_PressureGrid_AttributePressure(In_IndexX, In_IndexY, In_IndexZ-1, P_back);
float Scale = In_dx / In_dt;
float FluidCellCount = 6.0;
float BoundaryAdd = 0.0;
float Weight = clamp(saturate(In_Relaxation) + 1, 0, 1.99999);
int CellType_right = asint(In_B_right.w);
   P_right = 0;
    FluidCellCount -= lerp(0, 1, In_F_right);
    BoundaryAdd += lerp(0, Scale * (Velocity.x - In_B_right.x), In_F_right);
    P_right = lerp(P_right, 0, In_F_right);
int CellType_left = asint(In_B_left.w);
   P_left = 0;
    FluidCellCount -= lerp(0, 1, In_F_left);
    BoundaryAdd -= lerp(0, Scale * (Velocity.x - In_B_left.x), In_F_left);
    P_left = lerp(P_left, 0, In_F_left);
int CellType_up = asint(In_B_up.w);
   P_up = 0;
    FluidCellCount -= lerp(0, 1, In_F_up);
    BoundaryAdd += lerp(0, Scale * (Velocity.y - In_B_up.y), In_F_up);
    P_up = lerp(P_up, 0, In_F_up);
int CellType_down = asint(In_B_down.w);
   P_down = 0;
    FluidCellCount -= lerp(0, 1, In_F_down);
    BoundaryAdd -= lerp(0, Scale * (Velocity.y - In_B_down.y), In_F_down);
    P_down = lerp(P_down, 0, In_F_down);
int CellType_front = asint(In_B_front.w);
   P_front = 0;
    FluidCellCount -= lerp(0, 1, In_F_front);
    BoundaryAdd += lerp(0, Scale * (Velocity.z - In_B_front.z), In_F_front);
    P_front = lerp(P_front, 0, In_F_front);
int CellType_back = asint(In_B_back.w);
   P_back = 0;
    FluidCellCount -= lerp(0, 1, In_F_back);
    BoundaryAdd -= lerp(0, Scale * (Velocity.z - In_B_back.z), In_F_back);
    P_back = lerp(P_back, 0, In_F_back);
    float JacobiPressure = (P_right + P_left + P_up + P_down + P_front + P_back -  In_dx * In_dx * Divergence / In_dt + BoundaryAdd) / FluidCellCount;
    Out_Pressure = (1.f - Weight) * P_center + Weight * JacobiPressure;
SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(In_IndexX, In_IndexY, In_IndexZ, Out_Pressure);
int SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_IterationIndex;
int SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_MaxIterations;
float SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NormalizedIterationIndex;
int SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_LoopIndex;
int SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NumberOfLoops;
float SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NormalizedLoopIndex;
SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_Func(SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_IterationIndex, SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_MaxIterations, SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NormalizedIterationIndex, SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_LoopIndex, SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NumberOfLoops, SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_NormalizedLoopIndex, Context);
int CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_X;
int CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Y;
int CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Z;
CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_Func(SimulationStageIterationInfo_5GI3PIGEWCBNQUGLHOOGIHQPJ_FuncOutput_IterationIndex, CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_X, CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Y, CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Z);
Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexX = CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_X;
Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexY = CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Y;
Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexZ = CustomHlsl0D753E1D6164C3E53C8E10514BD6624FDA7490D1_FuncOutput_Z;
float Constant211 = 1;
//SetConstantByStaticVariable "/Grid 3D Pressure Iteration/Map Get/Map Get->Module.Use High Precision Collisions"
int Constant212 = 0;
float Result87 = Context.MapSimStage14_SolvePressure.Grid3D_PressureIteration.Relaxation * Constant211;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_right;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_left;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_up;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_down;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_front;
float4 CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_back;
CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_Func(Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexX, Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexY, Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexZ, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_right, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_left, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_up, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_down, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_front, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_back);
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_right;
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_left;
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_up;
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_down;
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_front;
float CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_back;
CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_Func(CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_right, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_left, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_up, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_down, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_front, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_back, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_right, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_left, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_up, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_down, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_front, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_back);
float CustomHlslFE462500879758D360F351CD4B56F83D0E2F63E9Emitter_PressureGridEmitter_TransientGridEmitter_SimGridEmitter_TemporaryGrid_FuncOutput_Pressure;
CustomHlslFE462500879758D360F351CD4B56F83D0E2F63E9Emitter_PressureGridEmitter_TransientGridEmitter_SimGridEmitter_TemporaryGrid_Func(Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexX, Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexY, Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.IndexZ, Context.MapSimStage14_SolvePressure.Grid3D_PressureIteration.dx, Context.MapSimStage14_SolvePressure.Grid3D_PressureIteration.dt, Result87, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_right, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_left, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_up, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_down, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_front, CustomHlslC786DFEF2E7A3580D3174411DE73BD0EB2862F85_FuncOutput_F_back, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_right, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_left, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_up, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_down, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_front, CustomHlsl9B42CAC0E4F81572D8FA85BDBC4347E9A9023DA4Emitter_TransientGrid_FuncOutput_B_back, CustomHlslFE462500879758D360F351CD4B56F83D0E2F63E9Emitter_PressureGridEmitter_TransientGridEmitter_SimGridEmitter_TemporaryGrid_FuncOutput_Pressure);
Context.MapSimStage14_SolvePressure.Local.Grid3D_PressureIteration.Pressure = CustomHlslFE462500879758D360F351CD4B56F83D0E2F63E9Emitter_PressureGridEmitter_TransientGridEmitter_SimGridEmitter_TemporaryGrid_FuncOutput_Pressure;
GetGridValue_Emitter_PressureGrid(In_IndexX+1, In_IndexY, In_IndexZ, In_ScalarIndex, S_right);
GetGridValue_Emitter_PressureGrid(In_IndexX-1, In_IndexY, In_IndexZ, In_ScalarIndex, S_left);
GetGridValue_Emitter_PressureGrid(In_IndexX, In_IndexY+1, In_IndexZ, In_ScalarIndex, S_up);
GetGridValue_Emitter_PressureGrid(In_IndexX, In_IndexY-1, In_IndexZ, In_ScalarIndex, S_down);
GetGridValue_Emitter_PressureGrid(In_IndexX, In_IndexY, In_IndexZ+1, In_ScalarIndex, S_front);
GetGridValue_Emitter_PressureGrid(In_IndexX, In_IndexY, In_IndexZ-1, In_ScalarIndex, S_back);
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX1;
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY1;
int ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ1;
ExecutionIndexToGridIndex_Emitter_PressureGrid(ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ1);
float3 CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_PressureGrid_FuncOutput_Grad;
CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_PressureGrid_Func(Context.MapSimStage15_ProjectPressure.Grid3D_ComputeGradient.dx, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexZ1, Context.MapSimStage15_ProjectPressure.Grid3D_ComputeGradient.ScalarIndex, CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_PressureGrid_FuncOutput_Grad);
Context.MapSimStage15_ProjectPressure.OUTPUT_VAR.Grid3D_ComputeGradient.Grad = CustomHlsl119C8635A167F49C532A68445D3482DD1ABC9309Emitter_PressureGrid_FuncOutput_Grad;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 002/Map Get/Map Get->Module.Resample To Another Grid"
int Constant213 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 002/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant214 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 002/Logic OR (Static)/Logic OR (Static)->Result"
int Constant215 = 0;
Context.MapSimStage15_ProjectPressure.Local.Grid3D_GetFluidAttribute002.Resample = Constant215;
float3 Constant216 = float3(0,0,0);
Context.MapSimStage15_ProjectPressure.Local.Grid3D_GetFluidAttribute002.Unit = Constant216;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX12;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY12;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ12;
